Player Id; Player Display Name; Time; Elapsed Time (s); Lat; Lon;  Speed km/h; Instantaneous Acceleration Impulse; Heart Rate (bpm)
1239;Jugador 2;07:53.7;2427.699998;40.332171;49.817527;5.660004528;1.250001;0
1239;Jugador 2;07:53.8;2427.799997;40.33217017;49.8175285;5.430004344;0.6388894;0
1239;Jugador 2;07:53.9;2427.899996;40.3321695;49.81752983;5.490004392;0.1666668;0
1239;Jugador 2;07:54.0;2427.999996;40.3321685;49.81753133;6.130004904;1.7777792;0
1239;Jugador 2;07:54.1;2428.099995;40.33216783;49.817533;6.190004952;0.1666668;0
1239;Jugador 2;07:54.2;2428.200003;40.33216717;49.8175345;5.380004304;2.2500018;0
1239;Jugador 2;07:54.3;2428.300003;40.33216617;49.81753567;5.260004208;0.3333336;0
1239;Jugador 2;07:54.4;2428.400002;40.33216517;49.81753717;5.820004656;1.5555568;0
1239;Jugador 2;07:54.5;2428.500001;40.33216417;49.817539;6.510005208;1.9166682;0
1239;Jugador 2;07:54.6;2428.6;40.33216317;49.8175405;6.30000504;0.5833338;0
1239;Jugador 2;07:54.7;2428.7;40.33216217;49.817542;6.40000512;0.277778;0
1239;Jugador 2;07:54.8;2428.799999;40.3321615;49.81754333;5.710004568;1.9166682;0
1239;Jugador 2;07:54.9;2428.899999;40.3321605;49.81754483;5.810004648;0.277778;0
1239;Jugador 2;07:55.0;2428.999998;40.33215967;49.81754667;6.340005072;1.4722234;0
1239;Jugador 2;07:55.1;2429.099997;40.33215883;49.8175485;6.540005232;0.555556;0
1239;Jugador 2;07:55.2;2429.199997;40.33215817;49.81755;5.860004688;1.8888904;0
1239;Jugador 2;07:55.3;2429.299996;40.3321575;49.81755133;5.590004472;0.7500006;0
1239;Jugador 2;07:55.4;2429.399995;40.33215633;49.817553;6.430005144;2.3333352;0
1239;Jugador 2;07:55.5;2429.500003;40.33215517;49.81755433;6.250005;0.5000004;0
1239;Jugador 2;07:55.6;2429.600003;40.332154;49.8175555;5.960004768;0.8055562;0
1239;Jugador 2;07:55.7;2429.700002;40.332153;49.81755667;5.780004624;0.5000004;0
1239;Jugador 2;07:55.8;2429.800001;40.33215217;49.817558;5.470004376;0.8611118;0
1239;Jugador 2;07:55.9;2429.900001;40.33215083;49.8175595;6.630005304;3.2222248;0
1239;Jugador 2;07:56.0;2430;40.33215;49.817561;6.220004976;1.1388898;0
1239;Jugador 2;07:56.1;2430.1;40.33214917;49.81756267;5.95000476;0.7500006;0
1239;Jugador 2;07:56.2;2430.199999;40.33214817;49.81756383;6.0000048;0.138889;0
1239;Jugador 2;07:56.3;2430.299998;40.332147;49.8175655;6.480005184;1.3333344;0
1239;Jugador 2;07:56.4;2430.399998;40.33214583;49.81756717;6.85000548;1.0277786;0
1239;Jugador 2;07:56.5;2430.499997;40.3321445;49.8175685;7.130005704;0.7777784;0
1239;Jugador 2;07:56.6;2430.599996;40.33214333;49.81757;6.830005464;0.833334;0
1239;Jugador 2;07:56.7;2430.699996;40.33214217;49.8175715;6.970005576;0.3888892;0
1239;Jugador 2;07:56.8;2430.799995;40.33214067;49.8175735;8.480006784;4.1944478;0
1239;Jugador 2;07:56.9;2430.900003;40.33213933;49.8175755;8.470006776;0.0277778;0
1239;Jugador 2;07:57.0;2431.000002;40.33213817;49.81757817;9.810007848;3.7222252;0
1239;Jugador 2;07:57.1;2431.100002;40.33213667;49.8175805;9.320007456;1.3611122;0
1239;Jugador 2;07:57.2;2431.200001;40.3321345;49.81758283;10.79000863;4.0833366;0
1239;Jugador 2;07:57.3;2431.3;40.3321325;49.8175855;11.46000917;1.8611126;0
1239;Jugador 2;07:57.4;2431.4;40.33213067;49.81758767;10.3800083;3.0000024;0
1239;Jugador 2;07:57.5;2431.499999;40.33212867;49.81759083;12.26000981;5.2222264;0
1239;Jugador 2;07:57.6;2431.599999;40.33212667;49.817594;12.76001021;1.38889;0
1239;Jugador 2;07:57.7;2431.699998;40.33212483;49.817597;12.11000969;1.805557;0
1239;Jugador 2;07:57.8;2431.799998;40.33212233;49.81760017;13.33001066;3.3888916;0
1239;Jugador 2;07:57.9;2431.899996;40.33212;49.8176035;14.23001138;2.500002;0
1239;Jugador 2;07:58.0;2431.999996;40.33211783;49.8176065;13.76001101;1.3055566;0
1239;Jugador 2;07:58.1;2432.099995;40.33211533;49.81761033;14.74001179;2.7222244;0
1239;Jugador 2;07:58.2;2432.200004;40.33211283;49.81761433;15.69001255;2.638891;0
1239;Jugador 2;07:58.3;2432.300003;40.3321105;49.817618;14.82001186;2.4166686;0
1239;Jugador 2;07:58.4;2432.400002;40.332108;49.81762167;15.19001215;1.0277786;0
1239;Jugador 2;07:58.5;2432.500001;40.332105;49.81762583;16.6300133;4.0000032;0
1239;Jugador 2;07:58.6;2432.600001;40.33210233;49.81762917;15.24001219;3.8611142;0
1239;Jugador 2;07:58.7;2432.7;40.3321;49.81763317;15.40001232;0.4444448;0
1239;Jugador 2;07:58.8;2432.8;40.33209733;49.81763733;15.95001276;1.527779;0
1239;Jugador 2;07:58.9;2432.899999;40.33209533;49.817641;15.02001202;2.5833354;0
1239;Jugador 2;07:59.0;2432.999999;40.33209333;49.81764517;14.78001182;0.6666672;0
1239;Jugador 2;07:59.1;2433.099997;40.33209117;49.8176495;15.43001234;1.805557;0
1239;Jugador 2;07:59.2;2433.199997;40.33208883;49.81765333;15.52001242;0.2500002;0
1239;Jugador 2;07:59.3;2433.299996;40.33208733;49.81765633;12.55001004;0;0
1239;Jugador 2;07:59.4;2433.399996;40.33208633;49.81765983;11.81000945;2.0555572;0
1239;Jugador 2;07:59.5;2433.500003;40.33208433;49.81766517;16.21001297;0;0
1239;Jugador 2;07:59.6;2433.600003;40.33208333;49.8176685;12.84001027;0;0
1239;Jugador 2;07:59.7;2433.700002;40.3320825;49.81767283;13.36001069;1.4444456;0
1239;Jugador 2;07:59.8;2433.800002;40.3320815;49.81767717;13.51001081;0.416667;0
1239;Jugador 2;07:59.9;2433.900001;40.33208033;49.817681;13.20001056;0.8611118;0
1239;Jugador 2;08:00.0;2434.000001;40.33207967;49.81768467;11.73000938;4.0833366;0
1239;Jugador 2;08:00.1;2434.1;40.33207983;49.8176885;11.54000923;0.5277782;0
1239;Jugador 2;08:00.2;2434.199999;40.33207917;49.81769217;11.70000936;0.4444448;0
1239;Jugador 2;08:00.3;2434.299998;40.33207883;49.8176955;10.5000084;3.333336;0
1239;Jugador 2;08:00.4;2434.399998;40.33207917;49.81769933;11.3800091;2.4444464;0
1239;Jugador 2;08:00.5;2434.499997;40.33207933;49.8177035;12.11000969;2.0277794;0
1239;Jugador 2;08:00.6;2434.599997;40.33207917;49.817707;11.39000911;2.0000016;0
1239;Jugador 2;08:00.7;2434.699996;40.33207933;49.8177105;10.89000871;1.38889;0
1239;Jugador 2;08:00.8;2434.799995;40.33207983;49.81771483;12.28000982;3.8611142;0
1239;Jugador 2;08:00.9;2434.900003;40.33208017;49.81771817;10.97000878;3.6388918;0
1239;Jugador 2;08:01.0;2435.000003;40.33208083;49.8177215;10.39000831;1.6111124;0
1239;Jugador 2;08:01.1;2435.100002;40.33208133;49.81772567;12.45000996;5.7222268;0
1239;Jugador 2;08:01.2;2435.200002;40.33208183;49.81772983;12.64001011;0.5277782;0
1239;Jugador 2;08:01.3;2435.300001;40.33208217;49.81773333;11.47000918;3.2500026;0
1239;Jugador 2;08:01.4;2435.4;40.33208317;49.8177375;12.68001014;3.3611138;0
1239;Jugador 2;08:01.5;2435.499999;40.332084;49.81774117;11.47000918;3.3611138;0
1239;Jugador 2;08:01.6;2435.599999;40.332085;49.8177445;10.92000874;1.527779;0
1239;Jugador 2;08:01.7;2435.699998;40.33208617;49.81774817;12.05000964;3.1388914;0
1239;Jugador 2;08:01.8;2435.799998;40.33208733;49.81775183;12.06000965;0.0277778;0
1239;Jugador 2;08:01.9;2435.899997;40.33208833;49.81775533;11.84000947;0.6111116;0
1239;Jugador 2;08:02.0;2435.999996;40.33209017;49.81775883;12.65001012;2.2500018;0
1239;Jugador 2;08:02.1;2436.099996;40.33209233;49.817762;12.01000961;1.7777792;0
1239;Jugador 2;08:02.2;2436.200004;40.332094;49.81776467;10.77000862;3.4444472;0
1239;Jugador 2;08:02.3;2436.300003;40.33209567;49.81776767;11.78000942;2.8055578;0
1239;Jugador 2;08:02.4;2436.400002;40.332097;49.81777083;11.3700091;1.1388898;0
1239;Jugador 2;08:02.5;2436.500002;40.33209833;49.8177735;10.41000833;2.6666688;0
1239;Jugador 2;08:02.6;2436.600001;40.3320995;49.8177755;9.510007608;2.500002;0
1239;Jugador 2;08:02.7;2436.7;40.33210083;49.81777783;9.030007224;1.3333344;0
1239;Jugador 2;08:02.8;2436.8;40.3321025;49.81777983;8.55000684;1.3333344;0
1239;Jugador 2;08:02.9;2436.899999;40.332104;49.81778133;6.790005432;4.8888928;0
1239;Jugador 2;08:03.0;2436.999999;40.33210483;49.81778283;6.35000508;1.2222232;0
1239;Jugador 2;08:03.1;2437.099998;40.33210517;49.81778383;4.5000036;5.138893;0
1239;Jugador 2;08:03.2;2437.199997;40.33210517;49.81778533;4.40000352;0.277778;0
1239;Jugador 2;08:03.3;2437.299997;40.3321045;49.81778583;2.990002392;3.9166698;0
1239;Jugador 2;08:03.4;2437.399996;40.3321025;49.81778717;6.520005216;0;0
1239;Jugador 2;08:03.5;2437.499996;40.3321005;49.817789;8.420006736;5.277782;0
1239;Jugador 2;08:03.6;2437.600003;40.33209817;49.817791;11.05000884;0;0
1239;Jugador 2;08:03.7;2437.700003;40.33209533;49.81779167;10.68000854;1.0277786;0
1239;Jugador 2;08:03.8;2437.800002;40.3320925;49.8177935;11.65000932;2.6944466;0
1239;Jugador 2;08:03.9;2437.900002;40.3320885;49.81779383;13.78001102;5.9166714;0
1239;Jugador 2;08:04.0;2438.000001;40.33208367;49.81779317;16.31001305;0;0
1239;Jugador 2;08:04.1;2438.1;40.33208033;49.81779367;14.51001161;5.000004;0
1239;Jugador 2;08:04.2;2438.199999;40.33207583;49.81779433;16.09001287;4.3888924;0
1239;Jugador 2;08:04.3;2438.299999;40.332072;49.817795;16.14001291;0.138889;0
1239;Jugador 2;08:04.4;2438.399998;40.3320675;49.81779483;16.99001359;2.361113;0
1239;Jugador 2;08:04.5;2438.499998;40.33206283;49.81779517;18.29001463;3.611114;0
1239;Jugador 2;08:04.6;2438.599997;40.33205833;49.8177965;18.70001496;1.1388898;0
1239;Jugador 2;08:04.7;2438.699997;40.33205333;49.8177985;19.97001598;3.5277806;0
1239;Jugador 2;08:04.8;2438.799995;40.33204917;49.81780033;18.96001517;2.8055578;0
1239;Jugador 2;08:04.9;2438.899995;40.33204417;49.81780167;19.6200157;1.8333348;0
1239;Jugador 2;08:05.0;2439.000003;40.3320395;49.81780333;20.08001606;1.2777788;0
1239;Jugador 2;08:05.1;2439.100003;40.33203483;49.81780583;20.23001618;0.416667;0
1239;Jugador 2;08:05.2;2439.200002;40.33203;49.81780883;21.19001695;2.6666688;0
1239;Jugador 2;08:05.3;2439.300001;40.33202567;49.8178115;20.11001609;3.0000024;0
1239;Jugador 2;08:05.4;2439.4;40.33202083;49.8178135;20.05001604;0.1666668;0
1239;Jugador 2;08:05.5;2439.5;40.33201633;49.81781583;20.08001606;0.0833334;0
1239;Jugador 2;08:05.6;2439.599999;40.33201183;49.81781767;19.6200157;1.2777788;0
1239;Jugador 2;08:05.7;2439.699999;40.33200717;49.81781883;19.70001576;0.2222224;0
1239;Jugador 2;08:05.8;2439.799998;40.33200233;49.81782117;20.47001638;2.1388906;0
1239;Jugador 2;08:05.9;2439.899998;40.331998;49.81782267;19.3700155;3.055558;0
1239;Jugador 2;08:06.0;2439.999996;40.3319935;49.817823;19.19001535;0.5000004;0
1239;Jugador 2;08:06.1;2440.099996;40.33198883;49.81782367;19.23001538;0.1111112;0
1239;Jugador 2;08:06.2;2440.199995;40.3319845;49.817824;18.55001484;1.8888904;0
1239;Jugador 2;08:06.3;2440.300004;40.33198;49.8178235;18.67001494;0.3333336;0
1239;Jugador 2;08:06.4;2440.400002;40.33197533;49.81782367;18.98001518;0.8611118;0
1239;Jugador 2;08:06.5;2440.500002;40.33197117;49.81782367;18.27001462;1.9722238;0
1239;Jugador 2;08:06.6;2440.600001;40.33196667;49.81782217;18.8700151;1.666668;0
1239;Jugador 2;08:06.7;2440.700001;40.33196233;49.81782083;18.58001486;0.8055562;0
1239;Jugador 2;08:06.8;2440.8;40.331959;49.81782;15.7500126;0;0
1239;Jugador 2;08:06.9;2440.9;40.33195517;49.81781783;17.3700139;4.5000036;0
1239;Jugador 2;08:07.0;2440.999999;40.33195133;49.81781617;17.15001372;0.6111116;0
1239;Jugador 2;08:07.1;2441.099998;40.33194767;49.81781517;15.57001246;4.3888924;0
1239;Jugador 2;08:07.2;2441.199997;40.3319445;49.81781383;15.14001211;1.1944454;0
1239;Jugador 2;08:07.3;2441.299997;40.33194083;49.81781117;17.40001392;0;0
1239;Jugador 2;08:07.4;2441.399996;40.33193783;49.817809;14.74001179;0;0
1239;Jugador 2;08:07.5;2441.499996;40.331935;49.81780717;13.28001062;4.0555588;0
